date,bitcoin,sp500,gold,oil,euro
2014-01-08,859.95,1837.49,1221,91.9,1.3586
2014-01-09,860.89,1838.13,1226,91.36,1.3591
2014-01-10,884.67,1842.37,1244.25,92.39,1.3664
2014-01-13,857.96,1819.2,1248,91.45,1.3647
2014-01-14,851.83,1838.88,1251.5,92.15,1.3682
2014-01-15,874.71,1848.38,1236,93.78,1.3604
2014-01-16,847.37,1845.89,1241.5,93.54,1.36
2014-01-17,828.22,1838.7,1250,93.96,1.3554
2014-01-20,871.05,0,1255.75,0,0
2014-01-21,874.29,1843.8,1238,94.51,1.356
2014-01-22,863.95,1844.86,1241,96.35,1.3546
2014-01-23,854.35,1828.46,1263,97.23,1.368
2014-01-24,825.12,1790.29,1267,96.66,1.368
2014-01-27,814.53,1781.56,1260.5,95.82,1.3679
2014-01-28,833.94,1792.5,1251.25,97.49,1.3662
2014-01-29,837.51,1774.2,1264,97.34,1.3663
2014-01-30,845.85,1794.19,1242.5,98.25,1.3549
2014-01-31,848.29,1782.59,1251,97.55,1.35
2014-02-03,846.9,1741.89,1262,96.44,1.3523
2014-02-04,842.01,1755.2,1250.25,97.24,1.3507
2014-02-05,820.87,1751.64,1254.5,97.4,1.3519
2014-02-06,783.62,1773.43,1256.5,97.84,1.3604
2014-02-07,703.57,1797.02,1259.25,99.98,1.3614
2014-02-10,679.73,1799.84,1277,100.12,1.3644
2014-02-11,669.44,1819.75,1282,99.96,1.3654
2014-02-12,648.38,1819.26,1289.5,100.38,1.3592
2014-02-13,598.41,1829.83,1296,100.27,1.3669
2014-02-14,656.61,1838.63,1320,100.31,1.369
2014-02-17,621.49,0,1327.5,0,0
2014-02-18,621.22,1840.76,1320.75,102.54,1.3758
2014-02-19,617.71,1828.75,1320.5,103.46,1.3762
2014-02-20,552.21,1839.78,1316.25,103.2,1.369
2014-02-21,569.04,1836.25,1323.25,102.53,1.3722
2014-02-24,545.32,1847.61,1334.75,103.17,1.3744
2014-02-25,534.71,1845.12,1339,102.2,1.3749
2014-02-26,577.09,1845.16,1331.75,102.93,1.3668
2014-02-27,576.7,1854.29,1332.25,102.68,1.3724
2014-02-28,543.93,1859.45,1326.5,102.88,1.3806
2014-03-03,661.12,1845.73,1349.5,105.34,1.3763
2014-03-04,663.6,1873.91,1334.75,103.64,1.3731
2014-03-05,661.79,1873.81,1337,101.75,1.3734
2014-03-06,658.72,1877.03,1345.25,101.82,1.3848
2014-03-07,625.83,1878.04,1335.25,102.82,1.3868
2014-03-10,625.83,1877.17,1344,101.39,1.388
2014-03-11,628.95,1867.63,1346.25,100.29,1.3867
2014-03-12,631.39,1868.2,1366,98.29,1.3904
2014-03-13,638.16,1846.34,1368.75,98.57,1.3927
2014-03-14,626.71,1841.13,1385,99.23,1.3924
2014-03-17,621.22,1858.83,1378.5,98.43,1.3927
2014-03-18,613.63,1872.25,1355.75,100.08,1.3913
2014-03-19,608.82,1860.77,1338,100.71,1.391
2014-03-20,586.59,1872.01,1327,99.68,1.3784
2014-03-21,570.77,1866.52,1336,99.97,1.3783
2014-03-24,586.27,1857.44,1310.75,100.05,1.3784
2014-03-25,582.28,1865.62,1313.5,99.66,1.3777
2014-03-26,579.07,1852.56,1304,100.61,1.3786
2014-03-27,478.16,1849.04,1296,101.25,1.3752
2014-03-28,502.44,1857.62,1294.75,101.73,1.3753
2014-03-31,458.5,1872.34,1291.75,101.57,1.3777
2014-04-01,478.72,1885.52,1283.75,99.69,1.3804
2014-04-02,437.51,1890.9,1292,99.6,1.3761
2014-04-03,447.08,1888.77,1284,100.29,1.3708
2014-04-04,448.88,1865.09,1297.25,101.16,1.3704
2014-04-07,446.22,1845.04,1299,100.43,1.3745
2014-04-08,450.46,1851.96,1309.5,102.57,1.3802
2014-04-09,440.2,1872.18,1301.75,103.55,1.3816
2014-04-10,360.84,1833.08,1320.5,103.37,1.3892
2014-04-11,420.06,1815.69,1318,103.68,1.3898
2014-04-14,457.63,1830.61,1325.75,104.05,1.3824
2014-04-15,520.12,1842.98,1298,103.7,1.3806
2014-04-16,529.16,1862.31,1301.5,103.71,1.382
2014-04-17,494.4,1864.85,1299,104.33,1.3832
2014-04-18,478.23,0,0,0,1.3816
2014-04-21,493.09,1871.89,0,104.35,1.379
2014-04-22,484.43,1879.55,1286.75,101.69,1.3804
2014-04-23,486.93,1875.39,1285.25,101.47,1.3814
2014-04-24,500.26,1878.61,1291.5,102.2,1.3828
2014-04-25,459.61,1863.4,1301.25,100.85,1.3838
2014-04-28,437.06,1869.43,1299,101.13,1.3844
2014-04-29,444.25,1878.33,1297.75,101.56,1.3808
2014-04-30,445.87,1883.95,1288.5,100.07,1.387
2014-05-01,456.27,1883.68,1278.5,99.69,1.3867
2014-05-02,446.64,1881.14,1281.25,100.09,1.3864
2014-05-05,429.72,1884.66,0,99.74,1.3884
2014-05-06,426.99,1867.72,1306.25,99.81,1.3924
2014-05-07,436.96,1878.21,1296,101.06,1.3917
2014-05-08,435.34,1875.63,1287,100.52,1.3864
2014-05-09,448.23,1878.48,1291.25,100.32,1.3763
2014-05-12,438.43,1896.65,1298.75,100.89,1.376
2014-05-13,437.41,1897.45,1296.5,102.01,1.3711
2014-05-14,441.75,1888.53,1305.25,102.63,1.3718
2014-05-15,444.32,1870.85,1299,101.74,1.3712
2014-05-16,445.01,1877.86,1291.5,102.31,1.3708
2014-05-19,444.31,1885.08,1302,102.95,1.3716
2014-05-20,485.83,1872.83,1295.5,102.8,1.3702
2014-05-21,489.16,1888.03,1287.25,104.31,1.3657
2014-05-22,526.06,1892.49,1298.5,104.03,1.3652
2014-05-23,519.04,1900.53,1291.5,105.01,1.3628
2014-05-26,581.83,0,0,0,0
2014-05-27,569.63,1911.91,1275.5,104.78,1.3618
2014-05-28,574.45,1909.78,1263.5,103.37,1.3596
2014-05-29,565.51,1920.03,1255,104.26,1.3608
2014-05-30,616.47,1923.57,1250.5,103.4,1.364
2014-06-02,658.79,1924.97,1247.25,103.07,1.3606
2014-06-03,665.73,1924.24,1242.75,103.34,1.3624
2014-06-04,636.78,1927.88,1245.25,103.27,1.3619
2014-06-05,656.06,1940.46,1252.5,103.17,1.3618
2014-06-06,645.56,1949.44,1247.5,103.32,1.3639
2014-06-09,645.34,1951.27,1253.5,105.09,1.3589
2014-06-10,649.81,1950.79,1259.5,105.02,1.3543
2014-06-11,627.91,1943.89,1262,105.04,1.3532
2014-06-12,581.8,1930.11,1265.75,107.2,1.3556
2014-06-13,597.43,1936.16,1273,107.49,1.3522
2014-06-16,588.06,1937.78,1276.25,107.52,1.3578
2014-06-17,607.34,1941.99,1267.5,106.95,1.3543
2014-06-18,604.88,1956.98,1269.75,106.64,1.3567
2014-06-19,592.26,1959.48,1293,107.08,1.362
2014-06-20,588.52,1962.87,1312.5,107.95,1.3586
2014-06-23,587.46,1962.61,1313.5,106.83,1.3593
2014-06-24,575.07,1949.98,1318.5,106.64,1.3588
2014-06-25,562.13,1959.53,1316.75,107.04,1.3638
2014-06-26,579.38,1957.22,1311.75,106.49,1.361
2014-06-27,600.86,1960.96,1317.5,106.46,1.3631
2014-06-30,639.36,1960.23,1315,106.07,1.369
2014-07-01,635.59,1973.32,1327.5,106.06,1.3681
2014-07-02,647.34,1974.62,1326.5,105.18,1.3656
2014-07-03,640.69,1985.44,1317.5,104.76,1.361
2014-07-04,626.96,0,1319.25,0,0
2014-07-07,617.99,1977.65,1313,104.19,1.3604
2014-07-08,620.22,1963.71,1323,104.06,1.3614
2014-07-09,620.55,1972.83,1322.75,102.93,1.363
2014-07-10,615.11,1964.68,1340.25,103.61,1.36
2014-07-11,631.18,1967.57,1335,101.48,1.3598
2014-07-14,618.38,1977.1,1306,101.73,1.362
2014-07-15,619.36,1973.28,1310,100.56,1.3573
2014-07-16,615.2,1981.57,1301,101.88,1.353
2014-07-17,622.62,1958.12,1302.5,103.84,1.353
2014-07-18,628.22,1978.22,1307.25,103.83,1.3515
2014-07-21,620.01,1973.63,1311.5,105.34,1.3524
2014-07-22,618.81,1983.53,1310.25,104.59,1.347
2014-07-23,617.93,1987.01,1308,103.81,1.3462
2014-07-24,600.01,1987.98,1292.75,102.76,1.3468
2014-07-25,599.93,1978.34,1294.75,105.23,1.3431
2014-07-28,584.69,1978.91,1304.5,105.68,1.344
2014-07-29,582.2,1969.95,1299.25,104.91,1.341
2014-07-30,564.37,1970.07,1294.5,104.29,1.3378
2014-07-31,581.35,1930.67,1285.25,98.23,1.339
2014-08-01,595.08,1925.15,1291.25,97.86,1.3436
2014-08-04,586.76,1938.99,1290.5,98.26,1.3414
2014-08-05,583.11,1920.21,1284.75,97.34,1.3366
2014-08-06,583.04,1920.24,1306.5,96.93,1.3355
2014-08-07,587.4,1909.57,1305.25,97.34,1.3362
2014-08-08,590.53,1931.59,1309.75,97.61,1.3412
2014-08-11,573.31,1936.92,1307.25,98.09,1.3385
2014-08-12,568.21,1933.75,1315.75,97.36,1.3357
2014-08-13,544.57,1946.72,1312,97.57,1.3367
2014-08-14,508.55,1955.18,1313.5,95.54,1.3376
2014-08-15,496.62,1955.06,1296,97.3,1.3392
2014-08-18,460.67,1971.74,1296.75,96.44,1.3358
2014-08-19,486.74,1981.6,1296.5,94.35,1.332
2014-08-20,511.93,1986.51,1295,96.4,1.3284
2014-08-21,516.16,1992.37,1275.25,93.97,1.3284
2014-08-22,513.94,1988.4,1277.25,93.61,1.3237
2014-08-25,501.63,1997.92,0,95.39,1.3206
2014-08-26,513.47,2000.02,1286,95.78,1.3189
2014-08-27,510.43,2000.12,1282.75,95.82,1.3192
2014-08-28,507.02,1996.74,1292,96.44,1.3178
2014-08-29,508.42,2003.37,1285.75,97.86,1.315
2014-09-01,474.13,0,1286.5,0,0
2014-09-02,475.32,2002.28,1267,92.92,1.3124
2014-09-03,474.54,2000.72,1265.5,95.5,1.3136
2014-09-04,489.09,1997.65,1271.5,94.51,1.2926
2014-09-05,480.5,2007.71,1266,93.32,1.2956
2014-09-08,472.15,2001.54,1259,92.64,1.2948
2014-09-09,471.56,1988.44,1255.75,92.73,1.2909
2014-09-10,477.53,1995.69,1251,91.71,1.2908
2014-09-11,476.33,1997.45,1241.25,92.89,1.2936
2014-09-12,473.83,1985.54,1231.5,92.18,1.2955
2014-09-15,471.36,1984.13,1234.25,92.86,1.2951
2014-09-16,463.74,1998.98,1232.25,94.91,1.2976
2014-09-17,454.91,2001.57,1236,94.33,1.2958
2014-09-18,421.46,2011.36,1220.5,93.07,1.2913
2014-09-19,391.94,2010.4,1219.75,92.43,1.2835
2014-09-22,398.89,1994.29,1213.5,91.46,1.2829
2014-09-23,435.38,1982.77,1222,91.55,1.2858
2014-09-24,422.3,1998.3,1217.25,93.6,1.2788
2014-09-25,408.8,1965.99,1213.75,93.59,1.2748
2014-09-26,401.92,1982.85,1213.75,95.55,1.2686
2014-09-29,374.73,1977.8,1219.5,94.53,1.2703
2014-09-30,386.27,1972.29,1216.5,91.17,1.2628
2014-10-01,381.33,1946.16,1216.5,90.74,1.2618
2014-10-02,371.99,1946.17,1211.75,91.02,1.267
2014-10-03,356.56,1967.9,1195,89.76,1.2517
2014-10-06,328.46,1964.82,1195.75,90.33,1.2592
2014-10-07,334.09,1935.1,1210.5,88.89,1.2626
2014-10-08,352.79,1968.89,1217,87.29,1.2683
2014-10-09,363.78,1928.21,1226.75,85.76,1.2683
2014-10-10,358.69,1906.13,1219,85.87,1.2636
2014-10-13,388.38,1874.74,1229,85.73,0
2014-10-14,398.71,1877.7,1234.75,81.72,1.266
2014-10-15,391.84,1862.49,1237.5,81.82,1.2778
2014-10-16,380.08,1862.76,1237.75,82.33,1.2812
2014-10-17,380.42,1886.76,1234.25,82.8,1.2755
2014-10-20,379.37,1904.01,1244.5,82.76,1.2783
2014-10-21,382.38,1941.28,1250.25,83.25,1.2724
2014-10-22,379.1,1927.11,1243.75,80.52,1.2658
2014-10-23,355.86,1950.82,1232.75,82.81,1.2658
2014-10-24,355.17,1964.58,1232.75,81.27,1.2675
2014-10-27,348.96,1961.63,1228.75,81.26,1.2712
2014-10-28,351.9,1985.05,1229.25,81.36,1.2747
2014-10-29,333.38,1982.3,1223.5,82.25,1.2762
2014-10-30,343.78,1994.65,1202,81.06,1.2622
2014-10-31,336.8,2018.05,1164.25,80.53,1.253
2014-11-03,324.23,2017.81,1167.75,78.77,1.2487
2014-11-04,328.28,2012.1,1166.5,77.15,1.2554
2014-11-05,337.14,2023.57,1142,78.71,1.2488
2014-11-06,348.23,2031.21,1145,77.87,1.2414
2014-11-07,341.08,2031.92,1154.5,78.71,1.2422
2014-11-10,365.29,2038.26,1162,77.43,1.2425
2014-11-11,366.99,2039.68,1156.5,77.85,0
2014-11-12,427.24,2038.25,1164.5,77.16,1.2456
2014-11-13,417.15,2039.33,1161.75,74.13,1.2476
2014-11-14,398.43,2039.82,1169,75.91,1.2494
2014-11-17,385.86,2041.32,1182.5,75.64,1.2447
2014-11-18,372.38,2051.8,1192.75,74.55,1.2534
2014-11-19,377.24,2048.72,1196,74.55,1.2548
2014-11-20,356.14,2052.75,1190,75.63,1.2526
2014-11-21,348.86,2063.5,1203.75,76.52,1.2394
2014-11-24,375.24,2069.41,1197.5,75.74,1.2427
2014-11-25,375.72,2067.03,1199,74.04,1.2472
2014-11-26,368.51,2072.83,1197.5,73.7,1.2503
2014-11-27,369.14,0,1194.75,0,0
2014-11-28,375.85,2067.56,1182.75,65.94,1.2438
2014-12-01,378.64,2053.44,1194,68.98,1.249
2014-12-02,381.54,2066.55,1195,66.99,1.239
2014-12-03,374.97,2074.33,1204.75,67.3,1.2304
2014-12-04,369.15,2071.92,1209,66.73,1.2432
2014-12-05,376.04,2075.37,1194,65.89,1.2304
2014-12-08,360.94,2060.31,1193,63.13,1.2292
2014-12-09,351.27,2059.82,1227,63.74,1.2415
2014-12-10,344.62,2026.14,1229,60.99,1.2425
2014-12-11,347.13,2035.33,1216.25,60.01,1.2397
2014-12-12,350.94,2002.33,1217,57.81,1.2484
2014-12-15,345.1,1989.63,1209.25,55.96,1.247
2014-12-16,326.08,1972.74,1202.5,55.97,1.2504
2014-12-17,319.17,2012.89,1195.75,56.43,1.2406
2014-12-18,310.75,2061.23,1199,54.18,1.2291
2014-12-19,317.01,2070.65,1195.5,56.91,1.2235
2014-12-22,330.67,2078.54,1195.25,55.25,1.2252
2014-12-23,334.05,2082.17,1175.75,56.78,1.218
2014-12-24,321.88,2081.88,0,55.7,1.2188
2014-12-25,318.61,0,0,0,0
2014-12-26,327.16,2088.77,0,54.59,0
2014-12-29,312.44,2090.57,1185.5,53.46,1.2179
2014-12-30,309.87,2080.35,1206,54.14,1.2174
2014-12-31,319.7,2058.9,0,53.45,1.2101
2015-01-01,313.92,0,0,0,0
2015-01-02,314.59,2058.2,1172,52.72,1.2015
2015-01-05,272.95,2020.58,1200,50.05,1.1918
2015-01-06,285.58,2002.61,1210.25,47.98,1.1936
2015-01-07,294.88,2025.9,1210.5,48.69,1.182
2015-01-08,283.25,2062.14,1215.5,48.8,1.1811
2015-01-09,288.84,2044.81,1217.75,48.35,1.183
2015-01-12,267.09,2028.26,1226.5,46.06,1.1832
2015-01-13,226.98,2023.03,1231.5,45.92,1.1779
2015-01-14,177.28,2011.27,1235,48.49,1.1806
2015-01-15,210.46,1992.67,1259,46.37,1.1598
2015-01-16,207.22,2019.42,1277.5,48.49,1.1517
2015-01-19,213.98,0,1273.75,0,0
2015-01-20,210.48,2022.55,1288.75,46.79,1.1559
2015-01-21,225.98,2032.12,1293.5,47.85,1.1584
2015-01-22,232.66,2063.15,1295.75,45.93,1.1414
2015-01-23,232.97,2051.82,1294.75,45.26,1.1279
2015-01-26,271.95,2057.09,1281.25,44.8,1.129
2015-01-27,262.06,2029.55,1288.5,45.84,1.137
2015-01-28,233.21,2002.16,1288,44.08,1.1342
2015-01-29,232.4,2021.25,1268.75,44.12,1.1308
2015-01-30,226.5,1994.99,1260.25,47.79,1.129
2015-02-02,237.54,2020.85,1272.5,49.25,1.1337
2015-02-03,226.96,2050.03,1264.25,53.04,1.1462
2015-02-04,226.73,2041.51,1268.5,48.45,1.1418
2015-02-05,216.77,2062.52,1259.25,50.48,1.1432
2015-02-06,222.48,2055.47,1241,51.66,1.133
2015-02-09,220.17,2046.74,1238.5,52.99,1.1316
2015-02-10,220.08,2068.59,1234.5,50.06,1.1316
2015-02-11,219.49,2068.53,1223.75,48.8,1.13
2015-02-12,221.85,2088.48,1222.5,51.17,1.141
2015-02-13,235.79,2096.99,1232.5,52.66,1.1408
2015-02-16,233.56,0,1229.25,0,0
2015-02-17,243.6,2100.34,1209.5,53.56,1.1395
2015-02-18,236.21,2099.68,1206,52.13,1.1342
2015-02-19,239.83,2097.45,1209.5,51.12,1.1392
2015-02-20,243.78,2110.3,1208.25,49.95,1.1372
2015-02-23,238.08,2109.66,1204.5,49.56,1.1346
2015-02-24,238.76,2115.48,1192.5,48.48,1.1307
2015-02-25,237.25,2113.86,1204.75,50.25,1.1363
2015-02-26,236.1,2110.74,1208.25,47.65,1.1212
2015-02-27,252.51,2104.5,1214,49.84,1.1197
2015-03-02,271.35,2117.39,1212.5,49.59,1.119
2015-03-03,281.45,2107.78,1212.75,50.43,1.1212
2015-03-04,271.92,2098.53,1199.5,51.53,1.107
2015-03-05,274.86,2101.04,1202,50.76,1.1006
2015-03-06,272.21,2071.26,1175.75,49.61,1.0855
2015-03-09,288.52,2079.43,1168.5,49.95,1.0846
2015-03-10,290.51,2044.16,1162,48.42,1.0707
2015-03-11,295.83,2040.24,1150,48.06,1.0576
2015-03-12,293.87,2065.95,1152.25,47.12,1.0615
2015-03-13,284.28,2053.4,1152,44.88,1.0524
2015-03-16,290.38,2081.19,1150.75,43.93,1.0575
2015-03-17,284.46,2074.28,1150.75,43.39,1.0605
2015-03-18,255.37,2099.5,1147.25,44.63,1.0643
2015-03-19,259.74,2089.27,1166,44.02,1.0621
2015-03-20,260.84,2108.1,1183.1,46,1.0792
2015-03-23,265.94,2104.42,1186.25,47.4,1.0928
2015-03-24,245.44,2091.5,1191.5,47.03,1.0908
2015-03-25,246.13,2061.05,1195.6,48.75,1.0986
2015-03-26,247.65,2056.15,1203.15,51.41,1.0919
2015-03-27,246.58,2061.02,1195.75,48.83,1.0891
2015-03-30,246.85,2086.24,1185.5,48.66,1.0818
2015-03-31,243.39,2067.89,1187,47.72,1.0741
2015-04-01,246.55,2059.69,1197,50.12,1.0768
2015-04-02,252.26,2066.96,1198.5,49.13,1.0874
2015-04-03,253.54,0,0,0,1.099
2015-04-06,254.52,2080.62,0,52.08,1.1008
2015-04-07,252.8,2076.33,1211,53.95,1.085
2015-04-08,244.36,2081.9,1207.25,50.44,1.0818
2015-04-09,243.26,2091.18,1194.8,50.79,1.0671
2015-04-10,235.22,2102.06,1207.35,51.63,1.0598
2015-04-13,223.41,2092.43,1198.9,51.95,1.0582
2015-04-14,218.27,2095.84,1194.75,53.3,1.0672
2015-04-15,223.57,2106.63,1192.9,56.25,1.0596
2015-04-16,228.11,2104.99,1204.35,56.69,1.0742
2015-04-17,222.23,2081.18,1203.35,55.71,1.078
2015-04-20,224.31,2100.4,1196.5,56.37,1.0763
2015-04-21,235.81,2097.29,1195.3,55.58,1.0758
2015-04-22,233.92,2107.96,1189.25,56.17,1.0729
2015-04-23,235.56,2112.93,1185.75,56.59,1.0803
2015-04-24,230.79,2117.69,1183,55.98,1.0876
2015-04-27,228.5,2108.92,1200,55.56,1.0892
2015-04-28,225.68,2114.76,1209,57.05,1.0979
2015-04-29,225.98,2106.85,1209,58.55,1.1174
2015-04-30,236.57,2085.51,1180.25,59.62,1.1162
2015-05-01,232.12,2108.29,1175.95,59.1,1.1194
2015-05-04,238.77,2114.49,0,58.92,1.1145
2015-05-05,236.55,2089.46,1197,60.38,1.1174
2015-05-06,230.05,2080.15,1194.25,60.93,1.1345
2015-05-07,237.78,2088,1187,58.99,1.1283
2015-05-08,243.39,2116.1,1186,59.41,1.1241
2015-05-11,241.85,2105.33,1189.25,59.23,1.1142
2015-05-12,240.99,2099.12,1191.5,60.72,1.124
2015-05-13,235.8,2098.48,1210.5,60.5,1.1372
2015-05-14,236.74,2121.1,1225,59.89,1.1368
2015-05-15,237.31,2122.73,1220.5,59.73,1.1428
2015-05-18,232.87,2129.2,1223.5,59.44,1.1354
2015-05-19,231.94,2127.83,1214.3,57.3,1.1151
2015-05-20,234.25,2125.85,1210.5,58.96,1.1079
2015-05-21,235.3,2130.82,1205,60.18,1.1126
2015-05-22,240.52,2126.06,1204.1,58.88,1.1033
2015-05-25,237.49,0,0,0,0
2015-05-26,237.33,2104.2,1185.4,57.29,1.0876
2015-05-27,237.18,2123.48,1185.85,57.51,1.0888
2015-05-28,237.47,2120.79,1185,57.69,1.0914
2015-05-29,237.1,2107.39,1191.4,60.25,1.0994
2015-06-01,223.31,2111.73,1199.9,60.24,1.0913
2015-06-02,225.75,2109.6,1192.8,61.3,1.113
2015-06-03,225.65,2114.07,1190,59.67,1.1285
2015-06-04,224.37,2095.84,1176,58,1.1271
2015-06-05,225.04,2092.83,1164.6,59.11,1.1108
2015-06-08,228.65,2079.28,1172.8,58.15,1.1232
2015-06-09,229.33,2080.15,1177.4,60.15,1.1284
2015-06-10,228.95,2105.2,1188.5,61.36,1.1307
2015-06-11,230.02,2108.86,1178.5,60.74,1.1236
2015-06-12,230.2,2094.11,1182.8,59.96,1.1278
2015-06-15,237.31,2084.43,1181.4,59.53,1.1266
2015-06-16,250.9,2096.29,1177.75,60.01,1.1238
2015-06-17,249.17,2100.44,1178,59.89,1.1244
2015-06-18,248.87,2121.24,1201.85,60.41,1.1404
2015-06-19,243.55,2109.99,1203.4,59.62,1.1335
2015-06-22,246.77,2122.85,1185.5,60.01,1.1378
2015-06-23,243.99,2124.2,1178,61.05,1.119
2015-06-24,240.22,2108.58,1173.75,60.01,1.1178
2015-06-25,242.42,2102.31,1172.65,59.59,1.1196
2015-06-26,242.64,2101.49,1170.5,59.41,1.1156
2015-06-29,256.49,2057.64,1176,58.34,1.118
2015-06-30,262.48,2063.11,1171,59.48,1.1154
2015-07-01,257.66,2077.42,1168,56.94,1.1084
2015-07-02,254.35,2076.78,1165.25,56.93,1.109
2015-07-03,255.6,0,1167.95,0,0
2015-07-06,268.49,2068.76,1166,52.48,1.1076
2015-07-07,264.96,2081.34,1156.25,52.33,1.0952
2015-07-08,269.65,2046.68,1158.5,51.61,1.1072
2015-07-09,268.11,2051.31,1164.25,52.76,1.1025
2015-07-10,283.88,2076.62,1159.3,52.74,1.115
2015-07-13,290.88,2099.6,1154,52.19,1.102
2015-07-14,286.19,2108.95,1157.4,53.05,1.1015
2015-07-15,283.82,2107.4,1147.4,51.4,1.0965
2015-07-16,277.83,2124.29,1144.4,50.9,1.0898
2015-07-17,278.49,2126.64,1132.8,50.88,1.0848
2015-07-20,278.41,2128.28,1104.6,50.11,1.085
2015-07-21,275.1,2119.21,1105.6,50.59,1.0927
2015-07-22,276.62,2114.15,1088.6,49.27,1.0884
2015-07-23,275.63,2102.15,1097.4,48.11,1.0976
2015-07-24,287.97,2079.65,1080.8,47.98,1.0976
2015-07-27,292.73,2067.64,1100,47.17,1.1112
2015-07-28,293.79,2093.25,1096.2,47.97,1.1055
2015-07-29,288.77,2108.57,1090.25,48.77,1.1026
2015-07-30,287.29,2108.63,1087.5,48.53,1.0914
2015-07-31,283.94,2103.84,1098.4,47.11,1.1028
